using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:   0%|          | 1/400 [00:00<00:49,  8.10it/s, v_num=249]
Epoch 10:   0%|          | 1/400 [00:00<00:49,  8.09it/s, v_num=249]
Epoch 10:   0%|          | 2/400 [00:00<00:36, 11.03it/s, v_num=249]
Epoch 10:   0%|          | 2/400 [00:00<00:36, 11.02it/s, v_num=249]
Epoch 10:   1%|          | 3/400 [00:00<00:45,  8.73it/s, v_num=249]
Epoch 10:   1%|          | 3/400 [00:00<00:45,  8.73it/s, v_num=249]
Epoch 10:   1%|          | 4/400 [00:00<00:45,  8.74it/s, v_num=249]
Epoch 10:   1%|          | 4/400 [00:00<00:45,  8.74it/s, v_num=249]
Epoch 10:   1%|▏         | 5/400 [00:00<00:43,  9.03it/s, v_num=249]
Epoch 10:   1%|▏         | 5/400 [00:00<00:43,  9.03it/s, v_num=249]
Epoch 10:   2%|▏         | 6/400 [00:00<00:52,  7.56it/s, v_num=249]
Epoch 10:   2%|▏         | 6/400 [00:00<00:52,  7.56it/s, v_num=249]
Epoch 10:   2%|▏         | 7/400 [00:00<00:50,  7.81it/s, v_num=249]
Epoch 10:   2%|▏         | 7/400 [00:00<00:50,  7.80it/s, v_num=249]
Epoch 10:   2%|▏         | 8/400 [00:00<00:47,  8.23it/s, v_num=249]
Epoch 10:   2%|▏         | 8/400 [00:00<00:47,  8.23it/s, v_num=249]
Epoch 10:   2%|▏         | 9/400 [00:01<00:46,  8.46it/s, v_num=249]
Epoch 10:   2%|▏         | 9/400 [00:01<00:46,  8.46it/s, v_num=249]
Epoch 10:   2%|▎         | 10/400 [00:01<00:45,  8.50it/s, v_num=249]
Epoch 10:   2%|▎         | 10/400 [00:01<00:45,  8.50it/s, v_num=249]
Epoch 10:   3%|▎         | 11/400 [00:01<00:47,  8.22it/s, v_num=249]
Epoch 10:   3%|▎         | 11/400 [00:01<00:47,  8.22it/s, v_num=249]
Epoch 10:   3%|▎         | 12/400 [00:01<00:45,  8.44it/s, v_num=249]
Epoch 10:   3%|▎         | 12/400 [00:01<00:45,  8.44it/s, v_num=249]
Epoch 10:   3%|▎         | 13/400 [00:01<00:44,  8.71it/s, v_num=249]
Epoch 10:   3%|▎         | 13/400 [00:01<00:44,  8.71it/s, v_num=249]
Epoch 10:   4%|▎         | 14/400 [00:01<00:47,  8.13it/s, v_num=249]
Epoch 10:   4%|▎         | 14/400 [00:01<00:47,  8.13it/s, v_num=249]
Epoch 10:   4%|▍         | 15/400 [00:01<00:46,  8.22it/s, v_num=249]
Epoch 10:   4%|▍         | 15/400 [00:01<00:46,  8.22it/s, v_num=249]
Epoch 10:   4%|▍         | 16/400 [00:01<00:45,  8.46it/s, v_num=249]
Epoch 10:   4%|▍         | 16/400 [00:01<00:45,  8.46it/s, v_num=249]
Epoch 10:   4%|▍         | 17/400 [00:02<00:50,  7.51it/s, v_num=249]
Epoch 10:   4%|▍         | 17/400 [00:02<00:50,  7.51it/s, v_num=249]
Epoch 10:   4%|▍         | 18/400 [00:02<00:49,  7.65it/s, v_num=249]
Epoch 10:   4%|▍         | 18/400 [00:02<00:49,  7.65it/s, v_num=249]
Epoch 10:   5%|▍         | 19/400 [00:02<00:50,  7.51it/s, v_num=249]
Epoch 10:   5%|▍         | 19/400 [00:02<00:50,  7.51it/s, v_num=249]
Epoch 10:   5%|▌         | 20/400 [00:02<00:52,  7.22it/s, v_num=249]
Epoch 10:   5%|▌         | 20/400 [00:02<00:52,  7.22it/s, v_num=249]
Epoch 10:   5%|▌         | 21/400 [00:03<00:56,  6.71it/s, v_num=249]
Epoch 10:   5%|▌         | 21/400 [00:03<00:56,  6.71it/s, v_num=249]
Epoch 10:   6%|▌         | 22/400 [00:03<00:55,  6.86it/s, v_num=249]
Epoch 10:   6%|▌         | 22/400 [00:03<00:55,  6.86it/s, v_num=249]
Epoch 10:   6%|▌         | 23/400 [00:03<00:55,  6.83it/s, v_num=249]
Epoch 10:   6%|▌         | 23/400 [00:03<00:55,  6.83it/s, v_num=249]
Epoch 10:   6%|▌         | 24/400 [00:03<00:56,  6.68it/s, v_num=249]
Epoch 10:   6%|▌         | 24/400 [00:03<00:56,  6.68it/s, v_num=249]
Epoch 10:   6%|▋         | 25/400 [00:03<00:58,  6.41it/s, v_num=249]
Epoch 10:   6%|▋         | 25/400 [00:03<00:58,  6.41it/s, v_num=249]
Epoch 10:   6%|▋         | 26/400 [00:03<00:57,  6.51it/s, v_num=249]
Epoch 10:   6%|▋         | 26/400 [00:03<00:57,  6.51it/s, v_num=249]
Epoch 10:   7%|▋         | 27/400 [00:04<00:57,  6.53it/s, v_num=249]
Epoch 10:   7%|▋         | 27/400 [00:04<00:57,  6.53it/s, v_num=249]
Epoch 10:   7%|▋         | 28/400 [00:04<00:56,  6.56it/s, v_num=249]
Epoch 10:   7%|▋         | 28/400 [00:04<00:56,  6.56it/s, v_num=249]
Epoch 10:   7%|▋         | 29/400 [00:04<00:55,  6.63it/s, v_num=249]
Epoch 10:   7%|▋         | 29/400 [00:04<00:55,  6.63it/s, v_num=249]
Epoch 10:   8%|▊         | 30/400 [00:04<00:54,  6.73it/s, v_num=249]
Epoch 10:   8%|▊         | 30/400 [00:04<00:54,  6.73it/s, v_num=249]
Epoch 10:   8%|▊         | 31/400 [00:04<00:54,  6.79it/s, v_num=249]
Epoch 10:   8%|▊         | 31/400 [00:04<00:54,  6.79it/s, v_num=249]
Epoch 10:   8%|▊         | 32/400 [00:04<00:53,  6.83it/s, v_num=249]
Epoch 10:   8%|▊         | 32/400 [00:04<00:53,  6.83it/s, v_num=249]
Epoch 10:   8%|▊         | 33/400 [00:05<00:57,  6.37it/s, v_num=249]
Epoch 10:   8%|▊         | 33/400 [00:05<00:57,  6.37it/s, v_num=249]
Epoch 10:   8%|▊         | 34/400 [00:05<00:57,  6.41it/s, v_num=249]
Epoch 10:   8%|▊         | 34/400 [00:05<00:57,  6.41it/s, v_num=249]
Epoch 10:   9%|▉         | 35/400 [00:05<00:56,  6.47it/s, v_num=249]
Epoch 10:   9%|▉         | 35/400 [00:05<00:56,  6.47it/s, v_num=249]
Epoch 10:   9%|▉         | 36/400 [00:05<00:56,  6.43it/s, v_num=249]
Epoch 10:   9%|▉         | 36/400 [00:05<00:56,  6.43it/s, v_num=249]
Epoch 10:   9%|▉         | 37/400 [00:05<00:56,  6.42it/s, v_num=249]
Epoch 10:   9%|▉         | 37/400 [00:05<00:56,  6.42it/s, v_num=249]
Epoch 10:  10%|▉         | 38/400 [00:06<00:58,  6.21it/s, v_num=249]
Epoch 10:  10%|▉         | 38/400 [00:06<00:58,  6.21it/s, v_num=249]
Epoch 10:  10%|▉         | 39/400 [00:06<01:04,  5.63it/s, v_num=249]
Epoch 10:  10%|▉         | 39/400 [00:06<01:04,  5.63it/s, v_num=249]
Epoch 10:  10%|█         | 40/400 [00:07<01:03,  5.67it/s, v_num=249]
Epoch 10:  10%|█         | 40/400 [00:07<01:03,  5.67it/s, v_num=249]
Epoch 10:  10%|█         | 41/400 [00:07<01:04,  5.54it/s, v_num=249]
Epoch 10:  10%|█         | 41/400 [00:07<01:04,  5.54it/s, v_num=249]
Epoch 10:  10%|█         | 42/400 [00:07<01:04,  5.59it/s, v_num=249]
Epoch 10:  10%|█         | 42/400 [00:07<01:04,  5.59it/s, v_num=249]
Epoch 10:  11%|█         | 43/400 [00:07<01:03,  5.64it/s, v_num=249]
Epoch 10:  11%|█         | 43/400 [00:07<01:03,  5.64it/s, v_num=249]
Epoch 10:  11%|█         | 44/400 [00:07<01:02,  5.66it/s, v_num=249]
Epoch 10:  11%|█         | 44/400 [00:07<01:02,  5.66it/s, v_num=249]
Epoch 10:  11%|█▏        | 45/400 [00:07<01:02,  5.69it/s, v_num=249]
Epoch 10:  11%|█▏        | 45/400 [00:07<01:02,  5.69it/s, v_num=249]
Epoch 10:  12%|█▏        | 46/400 [00:08<01:08,  5.13it/s, v_num=249]
Epoch 10:  12%|█▏        | 46/400 [00:08<01:08,  5.13it/s, v_num=249]
Epoch 10:  12%|█▏        | 47/400 [00:09<01:08,  5.16it/s, v_num=249]
Epoch 10:  12%|█▏        | 47/400 [00:09<01:08,  5.16it/s, v_num=249]
Epoch 10:  12%|█▏        | 48/400 [00:09<01:07,  5.18it/s, v_num=249]
Epoch 10:  12%|█▏        | 48/400 [00:09<01:07,  5.18it/s, v_num=249]
Epoch 10:  12%|█▏        | 49/400 [00:10<01:13,  4.74it/s, v_num=249]
Epoch 10:  12%|█▏        | 49/400 [00:10<01:13,  4.74it/s, v_num=249]
Epoch 10:  12%|█▎        | 50/400 [00:10<01:15,  4.67it/s, v_num=249]
Epoch 10:  12%|█▎        | 50/400 [00:10<01:15,  4.67it/s, v_num=249]
Epoch 10:  13%|█▎        | 51/400 [00:11<01:16,  4.58it/s, v_num=249]
Epoch 10:  13%|█▎        | 51/400 [00:11<01:16,  4.58it/s, v_num=249]
Epoch 10:  13%|█▎        | 52/400 [00:11<01:17,  4.50it/s, v_num=249]
Epoch 10:  13%|█▎        | 52/400 [00:11<01:17,  4.50it/s, v_num=249]
Epoch 10:  13%|█▎        | 53/400 [00:11<01:17,  4.49it/s, v_num=249]
Epoch 10:  13%|█▎        | 53/400 [00:11<01:17,  4.48it/s, v_num=249]
Epoch 10:  14%|█▎        | 54/400 [00:11<01:16,  4.51it/s, v_num=249]
Epoch 10:  14%|█▎        | 54/400 [00:11<01:16,  4.51it/s, v_num=249]
Epoch 10:  14%|█▍        | 55/400 [00:12<01:16,  4.51it/s, v_num=249]
Epoch 10:  14%|█▍        | 55/400 [00:12<01:16,  4.51it/s, v_num=249]
Epoch 10:  14%|█▍        | 56/400 [00:12<01:16,  4.52it/s, v_num=249]
Epoch 10:  14%|█▍        | 56/400 [00:12<01:16,  4.52it/s, v_num=249]
Epoch 10:  14%|█▍        | 57/400 [00:12<01:15,  4.56it/s, v_num=249]
Epoch 10:  14%|█▍        | 57/400 [00:12<01:15,  4.56it/s, v_num=249]
Epoch 10:  14%|█▍        | 58/400 [00:12<01:16,  4.49it/s, v_num=249]
Epoch 10:  14%|█▍        | 58/400 [00:12<01:16,  4.49it/s, v_num=249]
Epoch 10:  15%|█▍        | 59/400 [00:13<01:16,  4.48it/s, v_num=249]
Epoch 10:  15%|█▍        | 59/400 [00:13<01:16,  4.48it/s, v_num=249]
Epoch 10:  15%|█▌        | 60/400 [00:13<01:16,  4.44it/s, v_num=249]
Epoch 10:  15%|█▌        | 60/400 [00:13<01:16,  4.44it/s, v_num=249]
Epoch 10:  15%|█▌        | 61/400 [00:13<01:15,  4.48it/s, v_num=249]
Epoch 10:  15%|█▌        | 61/400 [00:13<01:15,  4.48it/s, v_num=249]
Epoch 10:  16%|█▌        | 62/400 [00:13<01:14,  4.53it/s, v_num=249]
Epoch 10:  16%|█▌        | 62/400 [00:13<01:14,  4.53it/s, v_num=249]
Epoch 10:  16%|█▌        | 63/400 [00:13<01:13,  4.57it/s, v_num=249]
Epoch 10:  16%|█▌        | 63/400 [00:13<01:13,  4.57it/s, v_num=249]
Epoch 10:  16%|█▌        | 64/400 [00:13<01:12,  4.62it/s, v_num=249]
Epoch 10:  16%|█▌        | 64/400 [00:13<01:12,  4.62it/s, v_num=249]
Epoch 10:  16%|█▋        | 65/400 [00:13<01:11,  4.67it/s, v_num=249]
Epoch 10:  16%|█▋        | 65/400 [00:13<01:11,  4.67it/s, v_num=249]
Epoch 10:  16%|█▋        | 66/400 [00:13<01:10,  4.72it/s, v_num=249]
Epoch 10:  16%|█▋        | 66/400 [00:13<01:10,  4.72it/s, v_num=249]
Epoch 10:  17%|█▋        | 67/400 [00:14<01:10,  4.75it/s, v_num=249]
Epoch 10:  17%|█▋        | 67/400 [00:14<01:10,  4.75it/s, v_num=249]
Epoch 10:  17%|█▋        | 68/400 [00:14<01:10,  4.73it/s, v_num=249]
Epoch 10:  17%|█▋        | 68/400 [00:14<01:10,  4.73it/s, v_num=249]
Epoch 10:  17%|█▋        | 69/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 10:  17%|█▋        | 69/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 70/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 70/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 71/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 71/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 72/400 [00:15<01:08,  4.78it/s, v_num=249]
Epoch 10:  18%|█▊        | 72/400 [00:15<01:08,  4.78it/s, v_num=249]
Epoch 10:  18%|█▊        | 73/400 [00:15<01:08,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 73/400 [00:15<01:08,  4.76it/s, v_num=249]
Epoch 10:  18%|█▊        | 74/400 [00:15<01:08,  4.74it/s, v_num=249]
Epoch 10:  18%|█▊        | 74/400 [00:15<01:08,  4.74it/s, v_num=249]
Epoch 10:  19%|█▉        | 75/400 [00:15<01:08,  4.77it/s, v_num=249]
Epoch 10:  19%|█▉        | 75/400 [00:15<01:08,  4.77it/s, v_num=249]
Epoch 10:  19%|█▉        | 76/400 [00:15<01:07,  4.80it/s, v_num=249]
Epoch 10:  19%|█▉        | 76/400 [00:15<01:07,  4.80it/s, v_num=249]
Epoch 10:  19%|█▉        | 77/400 [00:15<01:06,  4.83it/s, v_num=249]
Epoch 10:  19%|█▉        | 77/400 [00:15<01:06,  4.82it/s, v_num=249]
Epoch 10:  20%|█▉        | 78/400 [00:16<01:06,  4.83it/s, v_num=249]
Epoch 10:  20%|█▉        | 78/400 [00:16<01:06,  4.83it/s, v_num=249]
Epoch 10:  20%|█▉        | 79/400 [00:16<01:08,  4.69it/s, v_num=249]
Epoch 10:  20%|█▉        | 79/400 [00:16<01:08,  4.69it/s, v_num=249]
Epoch 10:  20%|██        | 80/400 [00:17<01:08,  4.67it/s, v_num=249]
Epoch 10:  20%|██        | 80/400 [00:17<01:08,  4.67it/s, v_num=249]
Epoch 10:  20%|██        | 81/400 [00:17<01:08,  4.65it/s, v_num=249]
Epoch 10:  20%|██        | 81/400 [00:17<01:08,  4.65it/s, v_num=249]
Epoch 10:  20%|██        | 82/400 [00:17<01:09,  4.57it/s, v_num=249]
Epoch 10:  20%|██        | 82/400 [00:17<01:09,  4.57it/s, v_num=249]
Epoch 10:  21%|██        | 83/400 [00:18<01:08,  4.60it/s, v_num=249]
Epoch 10:  21%|██        | 83/400 [00:18<01:08,  4.60it/s, v_num=249]
Epoch 10:  21%|██        | 84/400 [00:18<01:08,  4.62it/s, v_num=249]
Epoch 10:  21%|██        | 84/400 [00:18<01:08,  4.62it/s, v_num=249]
Epoch 10:  21%|██▏       | 85/400 [00:18<01:07,  4.66it/s, v_num=249]
Epoch 10:  21%|██▏       | 85/400 [00:18<01:07,  4.66it/s, v_num=249]
Epoch 10:  22%|██▏       | 86/400 [00:18<01:07,  4.66it/s, v_num=249]
Epoch 10:  22%|██▏       | 86/400 [00:18<01:07,  4.66it/s, v_num=249]
Epoch 10:  22%|██▏       | 87/400 [00:18<01:06,  4.69it/s, v_num=249]
Epoch 10:  22%|██▏       | 87/400 [00:18<01:06,  4.69it/s, v_num=249]
Epoch 10:  22%|██▏       | 88/400 [00:20<01:12,  4.33it/s, v_num=249]
Epoch 10:  22%|██▏       | 88/400 [00:20<01:12,  4.33it/s, v_num=249]
Epoch 10:  22%|██▏       | 89/400 [00:20<01:11,  4.34it/s, v_num=249]
Epoch 10:  22%|██▏       | 89/400 [00:20<01:11,  4.34it/s, v_num=249]
Epoch 10:  22%|██▎       | 90/400 [00:20<01:11,  4.32it/s, v_num=249]
Epoch 10:  22%|██▎       | 90/400 [00:20<01:11,  4.32it/s, v_num=249]
Epoch 10:  23%|██▎       | 91/400 [00:20<01:11,  4.34it/s, v_num=249]
Epoch 10:  23%|██▎       | 91/400 [00:20<01:11,  4.34it/s, v_num=249]
Epoch 10:  23%|██▎       | 92/400 [00:21<01:10,  4.34it/s, v_num=249]
Epoch 10:  23%|██▎       | 92/400 [00:21<01:10,  4.34it/s, v_num=249]
Epoch 10:  23%|██▎       | 93/400 [00:21<01:10,  4.34it/s, v_num=249]
Epoch 10:  23%|██▎       | 93/400 [00:21<01:10,  4.34it/s, v_num=249]
Epoch 10:  24%|██▎       | 94/400 [00:21<01:10,  4.34it/s, v_num=249]
Epoch 10:  24%|██▎       | 94/400 [00:21<01:10,  4.34it/s, v_num=249]
Epoch 10:  24%|██▍       | 95/400 [00:21<01:09,  4.37it/s, v_num=249]
Epoch 10:  24%|██▍       | 95/400 [00:21<01:09,  4.37it/s, v_num=249]
Epoch 10:  24%|██▍       | 96/400 [00:21<01:09,  4.38it/s, v_num=249]
Epoch 10:  24%|██▍       | 96/400 [00:21<01:09,  4.38it/s, v_num=249]
Epoch 10:  24%|██▍       | 97/400 [00:23<01:12,  4.19it/s, v_num=249]
Epoch 10:  24%|██▍       | 97/400 [00:23<01:12,  4.19it/s, v_num=249]
Epoch 10:  24%|██▍       | 98/400 [00:23<01:11,  4.22it/s, v_num=249]
Epoch 10:  24%|██▍       | 98/400 [00:23<01:11,  4.22it/s, v_num=249]
Epoch 10:  25%|██▍       | 99/400 [00:23<01:10,  4.25it/s, v_num=249]
Epoch 10:  25%|██▍       | 99/400 [00:23<01:10,  4.25it/s, v_num=249]
Epoch 10:  25%|██▌       | 100/400 [00:23<01:11,  4.20it/s, v_num=249]
Epoch 10:  25%|██▌       | 100/400 [00:23<01:11,  4.20it/s, v_num=249]
Epoch 10:  25%|██▌       | 101/400 [00:23<01:10,  4.22it/s, v_num=249]
Epoch 10:  25%|██▌       | 101/400 [00:23<01:10,  4.22it/s, v_num=249]
Epoch 10:  26%|██▌       | 102/400 [00:24<01:10,  4.23it/s, v_num=249]
Epoch 10:  26%|██▌       | 102/400 [00:24<01:10,  4.22it/s, v_num=249]
Epoch 10:  26%|██▌       | 103/400 [00:24<01:09,  4.25it/s, v_num=249]
Epoch 10:  26%|██▌       | 103/400 [00:24<01:09,  4.25it/s, v_num=249]
Epoch 10:  26%|██▌       | 104/400 [00:24<01:09,  4.25it/s, v_num=249]
Epoch 10:  26%|██▌       | 104/400 [00:24<01:09,  4.25it/s, v_num=249]
Epoch 10:  26%|██▋       | 105/400 [00:24<01:09,  4.26it/s, v_num=249]
Epoch 10:  26%|██▋       | 105/400 [00:24<01:09,  4.26it/s, v_num=249]
Epoch 10:  26%|██▋       | 106/400 [00:25<01:09,  4.24it/s, v_num=249]
Epoch 10:  26%|██▋       | 106/400 [00:25<01:09,  4.24it/s, v_num=249]
Epoch 10:  27%|██▋       | 107/400 [00:25<01:09,  4.24it/s, v_num=249]
Epoch 10:  27%|██▋       | 107/400 [00:25<01:09,  4.24it/s, v_num=249]
Epoch 10:  27%|██▋       | 108/400 [00:26<01:10,  4.15it/s, v_num=249]
Epoch 10:  27%|██▋       | 108/400 [00:26<01:10,  4.15it/s, v_num=249]
Epoch 10:  27%|██▋       | 109/400 [00:26<01:09,  4.18it/s, v_num=249]
Epoch 10:  27%|██▋       | 109/400 [00:26<01:09,  4.18it/s, v_num=249]
Epoch 10:  28%|██▊       | 110/400 [00:26<01:10,  4.12it/s, v_num=249]
Epoch 10:  28%|██▊       | 110/400 [00:26<01:10,  4.12it/s, v_num=249]
Epoch 10:  28%|██▊       | 111/400 [00:26<01:09,  4.14it/s, v_num=249]
Epoch 10:  28%|██▊       | 111/400 [00:26<01:09,  4.14it/s, v_num=249]
Epoch 10:  28%|██▊       | 112/400 [00:27<01:09,  4.14it/s, v_num=249]
Epoch 10:  28%|██▊       | 112/400 [00:27<01:09,  4.14it/s, v_num=249]
Epoch 10:  28%|██▊       | 113/400 [00:27<01:08,  4.17it/s, v_num=249]
Epoch 10:  28%|██▊       | 113/400 [00:27<01:08,  4.17it/s, v_num=249]
Epoch 10:  28%|██▊       | 114/400 [00:27<01:08,  4.19it/s, v_num=249]
Epoch 10:  28%|██▊       | 114/400 [00:27<01:08,  4.19it/s, v_num=249]
Epoch 10:  29%|██▉       | 115/400 [00:27<01:07,  4.21it/s, v_num=249]
Epoch 10:  29%|██▉       | 115/400 [00:27<01:07,  4.21it/s, v_num=249]
Epoch 10:  29%|██▉       | 116/400 [00:27<01:07,  4.23it/s, v_num=249]
Epoch 10:  29%|██▉       | 116/400 [00:27<01:07,  4.23it/s, v_num=249]
Epoch 10:  29%|██▉       | 117/400 [00:27<01:06,  4.25it/s, v_num=249]
Epoch 10:  29%|██▉       | 117/400 [00:27<01:06,  4.25it/s, v_num=249]
Epoch 10:  30%|██▉       | 118/400 [00:27<01:06,  4.24it/s, v_num=249]
Epoch 10:  30%|██▉       | 118/400 [00:27<01:06,  4.24it/s, v_num=249]
Epoch 10:  30%|██▉       | 119/400 [00:27<01:05,  4.26it/s, v_num=249]
Epoch 10:  30%|██▉       | 119/400 [00:27<01:05,  4.26it/s, v_num=249]
Epoch 10:  30%|███       | 120/400 [00:28<01:05,  4.28it/s, v_num=249]
Epoch 10:  30%|███       | 120/400 [00:28<01:05,  4.28it/s, v_num=249]
Epoch 10:  30%|███       | 121/400 [00:28<01:06,  4.22it/s, v_num=249]
Epoch 10:  30%|███       | 121/400 [00:28<01:06,  4.22it/s, v_num=249]
Epoch 10:  30%|███       | 122/400 [00:28<01:06,  4.21it/s, v_num=249]
Epoch 10:  30%|███       | 122/400 [00:28<01:06,  4.21it/s, v_num=249]
Epoch 10:  31%|███       | 123/400 [00:29<01:07,  4.13it/s, v_num=249]
Epoch 10:  31%|███       | 123/400 [00:29<01:07,  4.13it/s, v_num=249]
Epoch 10:  31%|███       | 124/400 [00:30<01:07,  4.11it/s, v_num=249]
Epoch 10:  31%|███       | 124/400 [00:30<01:07,  4.11it/s, v_num=249]
Epoch 10:  31%|███▏      | 125/400 [00:30<01:06,  4.13it/s, v_num=249]
Epoch 10:  31%|███▏      | 125/400 [00:30<01:06,  4.13it/s, v_num=249]
Epoch 10:  32%|███▏      | 126/400 [00:30<01:06,  4.14it/s, v_num=249]
Epoch 10:  32%|███▏      | 126/400 [00:30<01:06,  4.14it/s, v_num=249]
Epoch 10:  32%|███▏      | 127/400 [00:30<01:05,  4.17it/s, v_num=249]
Epoch 10:  32%|███▏      | 127/400 [00:30<01:05,  4.17it/s, v_num=249]
Epoch 10:  32%|███▏      | 128/400 [00:30<01:05,  4.18it/s, v_num=249]
Epoch 10:  32%|███▏      | 128/400 [00:30<01:05,  4.18it/s, v_num=249]
Epoch 10:  32%|███▏      | 129/400 [00:30<01:04,  4.21it/s, v_num=249]
Epoch 10:  32%|███▏      | 129/400 [00:30<01:04,  4.21it/s, v_num=249]
Epoch 10:  32%|███▎      | 130/400 [00:30<01:03,  4.23it/s, v_num=249]
Epoch 10:  32%|███▎      | 130/400 [00:30<01:03,  4.23it/s, v_num=249]
Epoch 10:  33%|███▎      | 131/400 [00:30<01:03,  4.25it/s, v_num=249]
Epoch 10:  33%|███▎      | 131/400 [00:30<01:03,  4.25it/s, v_num=249]
Epoch 10:  33%|███▎      | 132/400 [00:30<01:02,  4.26it/s, v_num=249]
Epoch 10:  33%|███▎      | 132/400 [00:30<01:02,  4.26it/s, v_num=249]
Epoch 10:  33%|███▎      | 133/400 [00:31<01:02,  4.28it/s, v_num=249]
Epoch 10:  33%|███▎      | 133/400 [00:31<01:02,  4.28it/s, v_num=249]
Epoch 10:  34%|███▎      | 134/400 [00:31<01:01,  4.30it/s, v_num=249]
Epoch 10:  34%|███▎      | 134/400 [00:31<01:01,  4.30it/s, v_num=249]
Epoch 10:  34%|███▍      | 135/400 [00:31<01:01,  4.31it/s, v_num=249]
Epoch 10:  34%|███▍      | 135/400 [00:31<01:01,  4.31it/s, v_num=249]
Epoch 10:  34%|███▍      | 136/400 [00:31<01:00,  4.33it/s, v_num=249]
Epoch 10:  34%|███▍      | 136/400 [00:31<01:00,  4.33it/s, v_num=249]
Epoch 10:  34%|███▍      | 137/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 10:  34%|███▍      | 137/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 10:  34%|███▍      | 138/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 10:  34%|███▍      | 138/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 10:  35%|███▍      | 139/400 [00:32<01:01,  4.23it/s, v_num=249]
Epoch 10:  35%|███▍      | 139/400 [00:32<01:01,  4.23it/s, v_num=249]
Epoch 10:  35%|███▌      | 140/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 10:  35%|███▌      | 140/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 10:  35%|███▌      | 141/400 [00:33<01:00,  4.27it/s, v_num=249]
Epoch 10:  35%|███▌      | 141/400 [00:33<01:00,  4.27it/s, v_num=249]
Epoch 10:  36%|███▌      | 142/400 [00:33<01:00,  4.28it/s, v_num=249]
Epoch 10:  36%|███▌      | 142/400 [00:33<01:00,  4.28it/s, v_num=249]
Epoch 10:  36%|███▌      | 143/400 [00:33<00:59,  4.29it/s, v_num=249]
Epoch 10:  36%|███▌      | 143/400 [00:33<00:59,  4.29it/s, v_num=249]
Epoch 10:  36%|███▌      | 144/400 [00:33<00:59,  4.31it/s, v_num=249]
Epoch 10:  36%|███▌      | 144/400 [00:33<00:59,  4.31it/s, v_num=249]
Epoch 10:  36%|███▋      | 145/400 [00:33<00:59,  4.31it/s, v_num=249]
Epoch 10:  36%|███▋      | 145/400 [00:33<00:59,  4.31it/s, v_num=249]
Epoch 10:  36%|███▋      | 146/400 [00:33<00:58,  4.33it/s, v_num=249]
Epoch 10:  36%|███▋      | 146/400 [00:33<00:58,  4.33it/s, v_num=249]
Epoch 10:  37%|███▋      | 147/400 [00:33<00:58,  4.34it/s, v_num=249]
Epoch 10:  37%|███▋      | 147/400 [00:33<00:58,  4.34it/s, v_num=249]
Epoch 10:  37%|███▋      | 148/400 [00:33<00:57,  4.36it/s, v_num=249]
Epoch 10:  37%|███▋      | 148/400 [00:33<00:57,  4.36it/s, v_num=249]
Epoch 10:  37%|███▋      | 149/400 [00:34<00:57,  4.37it/s, v_num=249]
Epoch 10:  37%|███▋      | 149/400 [00:34<00:57,  4.37it/s, v_num=249]
Epoch 10:  38%|███▊      | 150/400 [00:34<00:57,  4.38it/s, v_num=249]
Epoch 10:  38%|███▊      | 150/400 [00:34<00:57,  4.38it/s, v_num=249]
Epoch 10:  38%|███▊      | 151/400 [00:34<00:57,  4.33it/s, v_num=249]
Epoch 10:  38%|███▊      | 151/400 [00:34<00:57,  4.33it/s, v_num=249]
